id,latitude,longitude
POINT_000001,51.4219649841289,-0.0775909423828125
POINT_000002,51.4249487547308,-0.0797045230865479
POINT_000003,51.4352165210626,-0.130816698074341
POINT_000004,51.4407541366795,-0.102910995483398
POINT_000005,51.44096144983,-2.61154890060425
POINT_000006,51.4411955119334,-0.116879940032959
POINT_000007,51.4415031345878,-2.57662653923035
POINT_000008,51.4422320582579,-0.0811314582824707
POINT_000009,51.4449336555271,-2.58663654327393
POINT_000010,51.445950056687,-2.59307384490967
POINT_000011,51.4464515620819,-0.127608776092529
POINT_000012,51.4483505459274,-2.5702428817749
POINT_000013,51.4490927329364,-2.57216334342957
POINT_000014,51.4494939100803,-2.62118339538574
POINT_000015,51.4496465793112,-2.61971354484558
POINT_000016,51.4497546733336,-2.584308385849
POINT_000017,51.4500020627357,-2.59593844413757
POINT_000018,51.4502026477533,-2.59676456451416
POINT_000019,51.451947700223,-2.59084224700928
POINT_000020,51.4524223964428,-2.59827733039856
POINT_000021,51.4524892546687,-0.0896716117858887
POINT_000022,51.4525494269884,-0.0685787200927734
POINT_000023,51.4525828560206,-2.59258031845093
POINT_000024,51.4527500008144,-2.58792400360107
POINT_000025,51.4528168585606,-2.60159254074097
POINT_000026,51.4531712029807,-2.59716153144836
POINT_000027,51.4534453165887,-2.59558439254761
POINT_000028,51.4534586879421,-2.59013414382935
POINT_000029,51.4535589733759,-2.56963992330839
POINT_000030,51.4537194285508,-2.59662508964539
POINT_000031,51.4542743330941,-2.5853168964386
POINT_000032,51.4543946729484,-2.59453296661377
POINT_000033,51.4544748993416,-2.56439566612244
POINT_000034,51.4550498510342,-0.127383470535278
POINT_000035,51.4552236722133,-2.59243011474609
POINT_000036,51.4554108635122,-0.116407871246338
POINT_000037,51.4555579418514,-2.58464097976685
POINT_000038,51.4556715929707,-2.59441494941711
POINT_000039,51.4564470871733,-2.58791327476501
POINT_000040,51.4565473656341,-2.59399652481079
POINT_000041,51.4567144959125,-2.58602499961853
POINT_000042,51.4571824574365,-2.59084224700928
POINT_000043,51.4576236739078,-2.59445786476135
POINT_000044,51.4577573750268,-2.58899688720703
POINT_000045,51.4583790800855,-2.57015705108643
POINT_000046,51.4586397925899,-2.59441494941711
POINT_000047,51.4588871338457,-2.58792400360107
POINT_000048,51.4592748552791,-2.58039236068726
POINT_000049,51.4595489322363,-2.60092735290527
POINT_000050,51.4604862658546,-0.135692208205
POINT_000051,51.4608390772678,-2.58402943611145
POINT_000052,51.4608591310479,-2.60094881057739
POINT_000053,51.4610462992363,-2.55640268325806
POINT_000054,51.4618684932576,-2.59929656982422
POINT_000055,51.4619954975174,-2.59605646133423
POINT_000056,51.4621826610455,-0.0770652294158936
POINT_000057,51.4621906823275,-2.57644414901733
POINT_000058,51.4627909372107,-0.0982546806335449
POINT_000059,51.463412573706,-2.55735754966736
POINT_000060,51.4637735200432,-2.57933020591736
POINT_000061,51.4641478317479,-0.108329057693481
POINT_000062,51.4643032370447,-3.16650867462158
POINT_000063,51.464563915709,-3.16891729831696
POINT_000064,51.4645756127937,-0.138627290725708
POINT_000065,51.4647081237208,-3.16566377878189
POINT_000066,51.4661730721871,-2.6082444190979
POINT_000067,51.4673026226914,-2.56056547164917
POINT_000068,51.4675231825445,-3.16860347986221
POINT_000069,51.467897463492,-0.143916606903076
POINT_000070,51.4682583743551,-2.59204387664795
POINT_000071,51.4682638881265,-3.18276017904282
POINT_000072,51.4692822763075,-2.57515668869019
POINT_000073,51.4693477731646,-2.61153817176819
POINT_000074,51.4700161031186,-0.124272108078003
POINT_000075,51.4703609594222,-0.131195750655024
POINT_000076,51.4712658538618,-0.0998103618621826
POINT_000077,51.4713727828168,-0.0697481632232666
POINT_000078,51.4715064436581,-0.102728605270386
POINT_000079,51.4718606429937,-2.60485410690308
POINT_000080,51.4724420585827,-0.0965487957000732
POINT_000081,51.4727026907516,-2.60326623916626
POINT_000082,51.4733211182072,-3.17150949289498
POINT_000083,51.4733308749881,-2.64072060585022
POINT_000084,51.4743265961082,-0.114948749542236
POINT_000085,51.4753757552493,-0.0927078723907471
POINT_000086,51.4755027219162,-0.0823438167572021
POINT_000087,51.4759638084186,-0.0971496105194092
POINT_000088,51.4760974558089,-0.0979757308959961
POINT_000089,51.476418207948,-0.0753486156463623
POINT_000090,51.47804198104,-0.0734388828277588
POINT_000091,51.4783359913859,-0.115163326263428
POINT_000092,51.4784094936763,-0.0922787189483643
POINT_000093,51.4789707799876,-0.062946081161499
POINT_000094,51.4793984220648,-0.0628280639648438
POINT_000095,51.4795454231028,-0.11035680770874
POINT_000096,51.4799196054251,-0.107814073562622
POINT_000097,51.4810220890625,-0.101859569549561
POINT_000098,51.48116240325,-0.0945961475372314
POINT_000099,51.4822448124717,-0.0937914848327637
POINT_000100,51.4832470203263,-0.165030956268311
POINT_000101,51.4832470203263,-0.10486364364624
POINT_000102,51.483634534792,-0.101408958435059
POINT_000103,51.4837147097876,-0.0727629661560059
POINT_000104,51.4837280722731,-0.125130414962769
POINT_000105,51.484334591362,-3.15869175232365
POINT_000106,51.4846834798419,-0.109680891036987
POINT_000107,51.4850108526559,-0.116944313049316
POINT_000108,51.4851618442638,-0.0925898551940918
POINT_000109,51.4855186099218,-0.10810375213623
POINT_000110,51.4855720577262,-0.0631070137023926
POINT_000111,51.4859395096852,-0.177294015884399
POINT_000112,51.4861332558895,-0.169322490692139
